strain,lower,upper
16_16_4,0.677786979,0.750659465
16_16_4,0.677972796,0.750949168
16_16_4,0.678157239,0.751236792
16_16_4,0.678340323,0.751522361
16_16_4,0.678522063,0.751805896
16_16_4,0.678702474,0.752087419
16_16_4,0.67888157,0.752366951
16_16_4,0.679059366,0.752644512
16_16_4,0.679235876,0.752929392
16_16_4,0.679411114,0.753252681
16_16_4,0.679585093,0.753573757
16_16_4,0.679757827,0.753892643
16_16_4,0.679929329,0.754209362
16_16_4,0.680099612,0.754523936
16_16_4,0.68026869,0.754836387
16_16_4,0.680436575,0.755146735
16_16_4,0.68060328,0.755455002
16_16_4,0.680768816,0.755761209
16_16_4,0.680933197,0.756065376
16_16_4,0.681096435,0.756367524
16_16_4,0.68125854,0.756667673
16_16_4,0.681419526,0.756965843
16_16_4,0.681579403,0.757262052
16_16_4,0.681738183,0.757556321
16_16_4,0.681895877,0.757848668
16_16_4,0.682052497,0.758139113
16_16_4,0.682208053,0.758427673
16_16_4,0.682362556,0.758714366
16_16_4,0.682516016,0.758999212
16_16_4,0.682668445,0.759282228
16_16_4,0.682819852,0.759563431
16_16_4,0.682970249,0.759842838
16_16_4,0.683119644,0.760120468
16_16_4,0.683268048,0.760396336
16_16_4,0.683415471,0.76067046
16_16_4,0.683561922,0.760942855
16_16_4,0.683707411,0.761213539
16_16_4,0.683851948,0.761482527
16_16_4,0.683995541,0.761749836
16_16_4,0.6841382,0.76201548
16_16_4,0.684279935,0.762279476
16_16_4,0.684420753,0.762541838
16_16_4,0.684560664,0.762802582
16_16_4,0.684699677,0.763061723
16_16_4,0.6848378,0.763319276
16_16_4,0.684975042,0.763575254
16_16_4,0.685111411,0.763829673
16_16_4,0.685246915,0.764082547
16_16_4,0.685381564,0.764333889
16_16_4,0.685515363,0.764583714
16_16_4,0.685648323,0.764832035
16_16_4,0.68578045,0.765078866
16_16_4,0.685911753,0.765324219
16_16_4,0.686042238,0.76556811
16_16_4,0.686171915,0.765810549
16_16_4,0.686300789,0.766051551
16_16_4,0.68642887,0.766291129
16_16_4,0.686556163,0.766529293
16_16_4,0.686682676,0.766766058
16_16_4,0.686808417,0.767001435
16_16_4,0.686933392,0.767235437
16_16_4,0.687057609,0.767468076
16_16_4,0.687181073,0.767699363
16_16_4,0.687303793,0.76792931
16_16_4,0.687425775,0.768157929
16_16_4,0.687547024,0.768385232
16_16_4,0.687667549,0.768611229
16_16_4,0.687787356,0.768835932
16_16_4,0.68790645,0.769059352
16_16_4,0.688024838,0.7692815
16_16_4,0.688142527,0.769480628
16_16_4,0.688259523,0.769678336
16_16_4,0.688375831,0.769874915
16_16_4,0.688491458,0.770070378
16_16_4,0.688606409,0.770264732
16_16_4,0.688720692,0.770457987
16_16_4,0.688834311,0.770650153
16_16_4,0.688947272,0.770841238
16_16_4,0.689059581,0.771031252
16_16_4,0.689171243,0.771220204
16_16_4,0.689282265,0.771408103
16_16_4,0.689392651,0.771594956
16_16_4,0.689502408,0.771780774
16_16_4,0.689611539,0.771965565
16_16_4,0.689720052,0.772149337
16_16_4,0.689827951,0.772332099
16_16_4,0.68993524,0.772513858
16_16_4,0.690041927,0.772694624
16_16_4,0.690148014,0.772874403
16_16_4,0.690253508,0.773053205
16_16_4,0.690358414,0.773231038
16_16_4,0.690462735,0.773407908
16_16_4,0.690566478,0.773583824
16_16_4,0.690669647,0.773758794
16_16_4,0.690772247,0.773932825
16_16_4,0.690874282,0.774105925
16_16_4,0.690975757,0.774278101
16_16_4,0.691076677,0.774449361
16_16_4,0.691177046,0.774619711
16_16_4,0.691276869,0.77478916
16_16_4,0.69137615,0.774957714
16_16_4,0.691474894,0.77512538
16_16_4,0.691573105,0.775292166
16_16_4,0.691670786,0.775458077
16_16_4,0.691767944,0.775623122
16_16_4,0.691864581,0.775787307
16_16_4,0.691960701,0.775950638
16_16_4,0.69205631,0.776113122
16_16_4,0.692151411,0.776274766
16_16_4,0.692246008,0.776435576
16_16_4,0.692340105,0.77659556
16_16_4,0.692433707,0.776754722
16_16_4,0.692526816,0.776913069
16_16_4,0.692619437,0.777070608
16_16_4,0.692711573,0.777227345
16_16_4,0.69280323,0.777383286
16_16_4,0.692894409,0.777538437
16_16_4,0.692985115,0.777692803
16_16_4,0.693075352,0.777846392
16_16_4,0.693165123,0.777999208
16_16_4,0.693254432,0.778151258
16_16_4,0.693343282,0.778302547
16_16_4,0.693431677,0.778453081
16_16_4,0.693519621,0.778602865
16_16_4,0.693607116,0.778751906
16_16_4,0.693694167,0.778900209
16_16_4,0.693780776,0.779047778
16_16_4,0.693866948,0.779194621
16_16_4,0.693952684,0.779340741
16_16_4,0.694037989,0.779486145
16_16_4,0.694122866,0.779630837
16_16_4,0.694207319,0.779774823
16_16_4,0.694291349,0.779918108
16_16_4,0.694374961,0.780060697
16_16_4,0.694458157,0.780202595
16_16_4,0.694540941,0.780343807
16_16_4,0.694623315,0.780484338
16_16_4,0.694705283,0.780624193
16_16_4,0.694786848,0.780763377
16_16_4,0.694868012,0.780901895
16_16_4,0.69494878,0.781039751
16_16_4,0.695029152,0.781176951
16_16_4,0.695109133,0.781313498
16_16_4,0.695188725,0.781449397
16_16_4,0.695267932,0.781584654
16_16_4,0.695346755,0.781719272
16_16_4,0.695425197,0.781853257
16_16_4,0.695503263,0.781986612
16_16_4,0.695580953,0.782119342
16_16_4,0.695658271,0.782251451
16_16_4,0.69573522,0.782382945
16_16_4,0.695811801,0.782513826
16_16_4,0.695888019,0.782644099
16_16_4,0.695963874,0.78277377
16_16_4,0.696039371,0.782902841
16_16_4,0.696114511,0.783031316
16_16_4,0.696189297,0.783159201
16_16_4,0.696263731,0.783286499
16_16_4,0.696337817,0.783413214
16_16_4,0.696411556,0.78353935
16_16_4,0.69648495,0.783664911
16_16_4,0.696558003,0.783789901
16_16_4,0.696630716,0.783914323
16_16_4,0.696703093,0.784038183
16_16_4,0.696775134,0.784165699
16_16_4,0.696846843,0.784308892
16_16_4,0.696918223,0.78445146
16_16_4,0.696989274,0.784593397
16_16_4,0.69706,0.784734705
16_16_4,0.697130402,0.784875389
16_16_4,0.697200483,0.785015453
16_16_4,0.697270246,0.785154902
16_16_4,0.697339691,0.785293739
16_16_4,0.697408822,0.785431968
16_16_4,0.69747764,0.785569594
16_16_4,0.697546149,0.78570662
16_16_4,0.697614348,0.78584305
16_16_4,0.697682242,0.785978888
16_16_4,0.697749831,0.786114137
16_16_4,0.697817119,0.786248803
16_16_4,0.697884106,0.786382888
16_16_4,0.697950795,0.786516396
16_16_4,0.698017189,0.786649332
16_16_4,0.698083288,0.786781697
16_16_4,0.698149094,0.786913497
16_16_4,0.698214611,0.787044735
16_16_4,0.698279839,0.787175415
16_16_4,0.698344781,0.787305539
16_16_4,0.698409439,0.787435112
16_16_4,0.698473813,0.787564137
16_16_4,0.698537907,0.787692618
16_16_4,0.698601722,0.787820558
16_16_4,0.69866526,0.78794796
16_16_4,0.698728522,0.788074827
16_16_4,0.698791511,0.788201164
16_16_4,0.698854228,0.788326973
16_16_4,0.698916674,0.788452258
16_16_4,0.698978853,0.788577022
16_16_4,0.699040765,0.788701269
16_16_4,0.699102412,0.788825
16_16_4,0.699163796,0.788948221
16_16_4,0.699224918,0.789070933
16_16_4,0.699285781,0.78919314
16_16_4,0.699346385,0.789314845
16_16_4,0.699406733,0.789436051
16_16_4,0.699466826,0.789556762
16_16_4,0.699526665,0.78967698
16_16_4,0.699586253,0.789796708
16_16_4,0.699645591,0.789915949
16_16_4,0.69970468,0.790034706
16_16_4,0.699763522,0.790152983
16_16_4,0.699822119,0.790270782
16_16_4,0.699880472,0.790388105
16_16_4,0.699938582,0.790504957
16_16_4,0.699996452,0.790621339
16_16_4,0.700054082,0.790737254
16_16_4,0.700111474,0.790852706
16_16_4,0.70016863,0.790967697
16_16_4,0.700225551,0.79108223
16_16_4,0.700282238,0.791196307
16_16_4,0.700338694,0.791309932
16_16_4,0.700394918,0.791423106
16_16_4,0.700450913,0.791535834
16_16_4,0.700506681,0.791648116
16_16_4,0.700562222,0.791759956
16_16_4,0.700617537,0.791871357
16_16_4,0.70067263,0.791982321
16_16_4,0.700727499,0.79209285
16_16_4,0.700782148,0.792202948
16_16_4,0.700836577,0.792312617
16_16_4,0.700890787,0.792421858
16_16_4,0.700944781,0.792530676
16_16_4,0.700998559,0.792639071
16_16_4,0.701052122,0.792747047
16_16_4,0.701105472,0.792854607
16_16_4,0.70115861,0.792961751
16_16_4,0.701211537,0.793068484
16_16_4,0.701264255,0.793174807
16_16_4,0.701316765,0.793280722
16_16_4,0.701369068,0.793386232
16_16_4,0.701421165,0.79349134
16_16_4,0.701473058,0.793596047
16_16_4,0.701524747,0.793700356
16_16_4,0.701576234,0.793804269
16_16_4,0.701627521,0.793907789
16_16_4,0.701678607,0.794010916
16_16_4,0.701729495,0.794113655
16_16_4,0.701780185,0.794216007
16_16_4,0.70183068,0.794316236
16_16_4,0.701880979,0.794407487
16_16_4,0.701931083,0.794498395
16_16_4,0.701980996,0.79458896
16_16_4,0.702030716,0.794679185
16_16_4,0.702080245,0.794769072
16_16_4,0.702129585,0.794858622
16_16_4,0.702178737,0.794947838
16_16_4,0.702227701,0.79503672
16_16_4,0.702276478,0.795125272
16_16_4,0.702325071,0.795213495
16_16_4,0.702373479,0.795301391
16_16_4,0.702421704,0.795388962
16_16_4,0.702469747,0.795476208
16_16_4,0.702517608,0.795563133
16_16_4,0.70256529,0.795649739
16_16_4,0.702612792,0.795736025
16_16_4,0.702660117,0.795821996
16_16_4,0.702707264,0.795907651
16_16_4,0.702754235,0.795992994
16_16_4,0.702801031,0.796078025
16_16_4,0.702847653,0.796162747
16_16_4,0.702894102,0.796247161
16_16_4,0.702940378,0.796331268
16_16_4,0.702986483,0.796415071
16_16_4,0.703032418,0.796498571
16_16_4,0.703078184,0.79658177
16_16_4,0.703123781,0.796664669
16_16_4,0.703169211,0.79674727
16_16_4,0.703214474,0.796829574
16_16_4,0.703259571,0.796911584
16_16_4,0.703304504,0.7969933
16_16_4,0.703349273,0.797074725
16_16_4,0.703393879,0.79715586
16_16_4,0.703438323,0.797236706
16_16_4,0.703482606,0.797317264
16_16_4,0.703526728,0.797397538
16_16_4,0.703570691,0.797477527
16_16_4,0.703614495,0.797557234
16_16_4,0.703658142,0.79763666
16_16_4,0.703701632,0.797715806
16_16_4,0.703744965,0.797794675
16_16_4,0.703788144,0.797873266
16_16_4,0.703831168,0.797951583
16_16_4,0.703874039,0.798029626
16_16_4,0.703916757,0.798107396
16_16_4,0.703959323,0.798184896
16_16_4,0.704001738,0.798262126
16_16_4,0.704044003,0.798339089
16_16_4,0.704086118,0.798415784
16_16_4,0.704128084,0.798492215
16_16_4,0.704169903,0.798568381
16_16_4,0.704211574,0.798644285
16_16_4,0.7042531,0.798719928
16_16_4,0.704294479,0.798795311
16_16_4,0.704335714,0.798870435
16_16_4,0.704376804,0.798945303
16_16_4,0.704417752,0.799019914
16_16_4,0.704458557,0.799094271
16_16_4,0.70449922,0.799168375
16_16_4,0.704539742,0.799242227
16_16_4,0.704580123,0.799315828
16_16_4,0.704620365,0.79938918
16_16_4,0.704660468,0.799462284
16_16_4,0.704700433,0.79953514
16_16_4,0.704740261,0.799607752
16_16_4,0.704779951,0.799680119
16_16_4,0.704819506,0.799752242
16_16_4,0.704858925,0.799824124
16_16_4,0.70489821,0.799895765
16_16_4,0.70493736,0.799967167
16_16_4,0.704976378,0.80003833
16_16_4,0.705015262,0.800109257
16_16_4,0.705054015,0.800179947
16_16_4,0.705092637,0.800250403
16_16_4,0.705131128,0.800320625
16_16_4,0.705169489,0.800390614
16_16_4,0.705207721,0.800460373
16_16_4,0.705245824,0.800529901
16_16_4,0.705283799,0.8005992
16_16_4,0.705321647,0.800668271
16_16_4,0.705359368,0.800737116
16_16_4,0.705396963,0.800805735
16_16_4,0.705434433,0.80087413
16_16_4,0.705471777,0.800942301
16_16_4,0.705508998,0.80101025
16_16_4,0.705546095,0.801077977
16_16_4,0.705583069,0.801145485
16_16_4,0.705619921,0.801212773
16_16_4,0.705656651,0.801279843
16_16_4,0.70569326,0.801346697
16_16_4,0.705729749,0.801413334
16_16_4,0.705766117,0.801479757
16_16_4,0.705802366,0.801545965
16_16_4,0.705838497,0.801611961
16_16_4,0.705874509,0.801677746
16_16_4,0.705910403,0.801743319
16_16_4,0.705946181,0.801808683
16_16_4,0.705981842,0.801873838
16_16_4,0.706017387,0.801938785
16_16_4,0.706052817,0.802003526
16_16_4,0.706088133,0.80206806
16_16_4,0.706123334,0.80213239
16_16_4,0.706158421,0.802196516
16_16_4,0.706193395,0.80226044
16_16_4,0.706228257,0.802324161
16_16_4,0.706263007,0.802387682
16_16_4,0.706297645,0.802451002
16_16_4,0.706332172,0.802514124
16_16_4,0.706366589,0.802577047
16_16_4,0.706400896,0.802639773
16_16_4,0.706435093,0.802702303
16_16_4,0.706469182,0.802764638
16_16_4,0.706503163,0.802826778
16_16_4,0.706537035,0.802888725
16_16_4,0.706570801,0.802950479
16_16_4,0.70660446,0.803012042
16_16_4,0.706638012,0.803073413
16_16_4,0.706671459,0.803134595
16_16_4,0.7067048,0.803195588
16_16_4,0.706738036,0.803256392
16_16_4,0.706771169,0.80331701
16_16_4,0.706804197,0.80337744
16_16_4,0.706837122,0.803437686
16_16_4,0.706870844,0.803497746
16_16_4,0.706905674,0.803557623
16_16_4,0.706940397,0.803617316
16_16_4,0.706975011,0.803676828
16_16_4,0.707009519,0.803736158
16_16_4,0.707043919,0.803795307
16_16_4,0.707078214,0.803854277
16_16_4,0.707112403,0.803913068
16_16_4,0.707146486,0.803971681
16_16_4,0.707180465,0.804030116
16_16_4,0.707214339,0.804088375
16_16_4,0.70724811,0.804146459
16_16_4,0.707281778,0.804204367
16_16_4,0.707315342,0.804262102
16_16_4,0.707348804,0.804319663
16_16_4,0.707382164,0.804377052
16_16_4,0.707415423,0.804434269
16_16_4,0.707448581,0.804491314
16_16_4,0.707481638,0.80454819
16_16_4,0.707514595,0.804604896
16_16_4,0.707547453,0.804661434
16_16_4,0.707580211,0.804717804
16_16_4,0.707612871,0.804774006
16_16_4,0.707645433,0.804830042
16_16_4,0.707677896,0.804885912
16_16_4,0.707710262,0.804941617
16_16_4,0.707742532,0.804997158
16_16_4,0.707774705,0.805052536
16_16_4,0.707806781,0.80510775
16_16_4,0.707838762,0.805162803
16_16_4,0.707870648,0.805217694
16_16_4,0.707902439,0.805272425
16_16_4,0.707934136,0.805326995
16_16_4,0.707965738,0.805381406
16_16_4,0.707997248,0.805435659
16_16_4,0.708028664,0.805489754
16_16_4,0.708059987,0.805543692
16_16_4,0.708091218,0.805597473
16_16_4,0.708122357,0.805651098
16_16_4,0.708153405,0.805704568
16_16_4,0.708184361,0.805757884
16_16_4,0.708215227,0.805811046
16_16_4,0.708246002,0.805864054
16_16_4,0.708276688,0.805916911
16_16_4,0.708307284,0.805969615
16_16_4,0.708337791,0.806022168
16_16_4,0.70836821,0.806074571
16_16_4,0.70839854,0.806126824
16_16_4,0.708428782,0.806178928
16_16_4,0.708458936,0.806230883
16_16_4,0.708489003,0.80628269
16_16_4,0.708518984,0.806334349
16_16_4,0.708548878,0.806385863
16_16_4,0.708578686,0.80643723
16_16_4,0.708608408,0.806488451
16_16_4,0.708638045,0.806539528
16_16_4,0.708667597,0.80659046
16_16_4,0.708697064,0.806641249
16_16_4,0.708726447,0.806691895
16_16_4,0.708755747,0.806742398
16_16_4,0.708784962,0.80679276
16_16_4,0.708814095,0.80684298
16_16_4,0.708843145,0.80689306
16_16_4,0.708872112,0.806943
16_16_4,0.708900998,0.8069928
16_16_4,0.708929801,0.807042461
16_16_4,0.708958523,0.807091984
16_16_4,0.708987164,0.80714137
16_16_4,0.709015725,0.807190618
16_16_4,0.709044205,0.80723973
16_16_4,0.709072605,0.807288706
16_16_4,0.709100925,0.807337546
16_16_4,0.709129166,0.807386252
16_16_4,0.709157328,0.807434823
16_16_4,0.709185411,0.80748326
16_16_4,0.709213416,0.807531564
16_16_4,0.709241342,0.807579736
16_16_4,0.709269191,0.807627776
16_16_4,0.709296963,0.807675683
16_16_4,0.709324658,0.80772346
16_16_4,0.709352275,0.807771107
16_16_4,0.709379817,0.807818623
16_16_4,0.709407282,0.80786601
16_16_4,0.709434672,0.807913268
16_16_4,0.709461986,0.807960398
16_16_4,0.709489225,0.8080074
16_16_4,0.709516389,0.808054274
16_16_4,0.709543478,0.808101022
16_16_4,0.709570493,0.808147644
16_16_4,0.709597434,0.808194139
16_16_4,0.709624302,0.80824051
16_16_4,0.709651096,0.808286755
16_16_4,0.709677817,0.808332877
16_16_4,0.709704466,0.808378874
16_16_4,0.709731042,0.808424749
16_16_4,0.709757546,0.8084705
16_16_4,0.709783978,0.808516129
16_16_4,0.709810338,0.808561637
16_16_4,0.709836627,0.808607023
16_16_4,0.709862846,0.808652288
16_16_4,0.709888993,0.808697433
16_16_4,0.70991507,0.808742458
16_16_4,0.709941077,0.808787364
16_16_4,0.709967014,0.808832151
16_16_4,0.709992882,0.808876819
16_16_4,0.71001868,0.80892137
16_16_4,0.710044409,0.808965803
16_16_4,0.71007007,0.809010119
16_16_4,0.710095662,0.809054318
16_16_4,0.710121186,0.809098401
16_16_4,0.710146642,0.809142369
16_16_4,0.71017203,0.809186221
16_16_4,0.710197351,0.809229958
16_16_4,0.710222605,0.809273582
16_16_4,0.710247792,0.809317091
16_16_4,0.710272913,0.809360487
16_16_4,0.710297967,0.80940377
16_16_4,0.710322955,0.80944694
16_16_4,0.710347877,0.809489999
16_16_4,0.710372734,0.809532946
16_16_4,0.710397526,0.809575781
16_16_4,0.710422252,0.809618506
16_16_4,0.710446914,0.80966112
16_16_4,0.710471511,0.809703625
16_16_4,0.710496044,0.80974602
16_16_4,0.710520513,0.809788305
16_16_4,0.710544918,0.809830483
16_16_4,0.71056926,0.809872552
16_16_4,0.710593539,0.809914513
16_16_4,0.710617754,0.809956366
16_16_4,0.710641907,0.809998113
16_16_4,0.710665997,0.810039753
16_16_4,0.710690025,0.810081287
16_16_4,0.710713991,0.810122715
16_16_4,0.710737895,0.810164038
16_16_4,0.710761738,0.810205256
16_16_4,0.710785519,0.810246369
16_16_4,0.710809239,0.810287378
16_16_4,0.710832899,0.810328283
16_16_4,0.710856498,0.810369085
16_16_4,0.710880036,0.810409784
16_16_4,0.710903514,0.81045038
16_16_4,0.710926933,0.810490874
16_16_4,0.710950291,0.810531266
16_16_4,0.71097359,0.810571557
16_16_4,0.71099683,0.810611746
16_16_4,0.711020011,0.810651835
16_16_4,0.711043133,0.810691824
16_16_4,0.711066197,0.810731713
16_16_4,0.711089202,0.810771502
16_16_4,0.711112149,0.810811192
16_16_4,0.711135038,0.810850783
16_16_4,0.71115787,0.810890276
16_16_4,0.711180644,0.81092967
16_16_4,0.711203361,0.810968967
16_16_4,0.711226021,0.811008167
16_16_4,0.711248624,0.811047269
16_16_4,0.71127117,0.811086275
16_16_4,0.71129366,0.811125185
16_16_4,0.711316094,0.811163998
16_16_4,0.711338472,0.811202717
16_16_4,0.711360794,0.811241339
16_16_4,0.711383061,0.811279867
16_16_4,0.711405272,0.811318301
16_16_4,0.711427428,0.81135664
16_16_4,0.711449529,0.811394886
16_16_4,0.711471576,0.811433038
16_16_4,0.711493568,0.811471097
16_16_4,0.711515505,0.811509063
16_16_4,0.711537389,0.811546937
16_16_4,0.711559218,0.811584718
16_16_4,0.711580994,0.811622408
16_16_4,0.711602716,0.811660006
16_16_4,0.711624385,0.811697514
16_16_4,0.711646001,0.81173493
16_16_4,0.711667564,0.811772256
16_16_4,0.711689074,0.811809492
16_16_4,0.711710532,0.811846638
16_16_4,0.711731937,0.811883694
16_16_4,0.71175329,0.811920662
16_16_4,0.711774591,0.81195754
16_16_4,0.711795841,0.811994331
16_16_4,0.711817039,0.812031032
16_16_4,0.711838185,0.812067646
16_16_4,0.71185928,0.812104173
16_16_4,0.711880324,0.812140612
16_16_4,0.711901317,0.812176964
16_16_4,0.71192226,0.81221323
16_16_4,0.711943152,0.812249409
16_16_4,0.711963994,0.812285502
16_16_4,0.711984786,0.81232151
16_16_4,0.712005527,0.812357432
16_16_4,0.712026219,0.812393269
16_16_4,0.712046862,0.812429021
16_16_4,0.712067455,0.812464689
16_16_4,0.712086627,0.812500273
16_16_4,0.712105174,0.812535773
16_16_4,0.712123677,0.812571189
16_16_4,0.712142135,0.812606521
16_16_4,0.71216055,0.812641771
16_16_4,0.712178921,0.812676938
16_16_4,0.712197248,0.812712023
16_16_4,0.712215531,0.812747025
16_16_4,0.712233771,0.812781946
16_16_4,0.712251968,0.812816785
16_16_4,0.712270122,0.812851543
16_16_4,0.712288232,0.81288622
16_16_4,0.7123063,0.812920816
16_16_4,0.712324326,0.812955332
16_16_4,0.712342309,0.812989767
16_16_4,0.712360249,0.813024123
16_16_4,0.712378148,0.813058399
16_16_4,0.712396004,0.813092596
16_16_4,0.712413819,0.813126713
16_16_4,0.712431591,0.813160752
16_16_4,0.712449323,0.813194713
16_16_4,0.712467012,0.813228595
16_16_4,0.712484661,0.813262399
16_16_4,0.712502268,0.813296126
16_16_4,0.712519834,0.813329775
16_16_4,0.71253736,0.813363347
16_16_4,0.712554845,0.813396842
16_16_4,0.712572289,0.813430261
16_16_4,0.712589693,0.813463603
16_16_4,0.712607056,0.813496869
16_16_4,0.712624379,0.813530059
16_16_4,0.712641663,0.813563173
16_16_4,0.712658906,0.813596213
16_16_4,0.71267611,0.813629177
16_16_4,0.712693274,0.813662066
16_16_4,0.712710398,0.813694881
16_16_4,0.712727483,0.813727622
16_16_4,0.712744529,0.813760288
16_16_4,0.712761536,0.813792881
16_16_4,0.712778504,0.8138254
16_16_4,0.712795434,0.813857846
16_16_4,0.712812324,0.813890219
16_16_4,0.712829176,0.813922519
16_16_4,0.71284599,0.813954746
16_16_4,0.712862765,0.813986901
16_16_4,0.712879503,0.814018984
16_16_4,0.712896202,0.814050996
16_16_4,0.712912863,0.814082935
16_16_4,0.712929487,0.814114804
16_16_4,0.712946073,0.814146601
16_16_4,0.712962621,0.814178327
16_16_4,0.712979133,0.814209983
16_16_4,0.712995607,0.814241568
16_16_4,0.713012043,0.814273083
16_16_4,0.713028443,0.814304528
16_16_4,0.713044806,0.814335904
16_16_4,0.713061132,0.81436721
16_16_4,0.713077422,0.814398446
16_16_4,0.713093675,0.814429614
16_16_4,0.713109892,0.814460713
16_16_4,0.713126072,0.814491743
16_16_4,0.713142217,0.814522705
16_16_4,0.713158325,0.814553599
16_16_4,0.713174398,0.814584425
16_16_4,0.713190434,0.814615184
16_16_4,0.713206435,0.814645875
16_16_4,0.713222401,0.814676499
16_16_4,0.713238331,0.814707055
16_16_4,0.713254226,0.814737545
16_16_4,0.713270086,0.814767969
16_16_4,0.71328591,0.814798326
16_16_4,0.7133017,0.814828617
16_16_4,0.713317455,0.814858842
16_16_4,0.713333175,0.814889002
16_16_4,0.71334886,0.814919096
16_16_4,0.713364511,0.814949124
16_16_4,0.713380128,0.814979088
16_16_4,0.713395711,0.815008987
16_16_4,0.713411259,0.815038821
16_16_4,0.713426773,0.815068591
16_16_4,0.713442253,0.815098296
16_16_4,0.7134577,0.815127938
16_16_4,0.713473113,0.815157516
16_16_4,0.713488492,0.81518703
16_16_4,0.713503838,0.815216481
16_16_4,0.71351915,0.815245868
16_16_4,0.713534429,0.815275193
16_16_4,0.713549675,0.815304455
16_16_4,0.713564888,0.815333654
16_16_4,0.713580068,0.815362791
16_16_4,0.713595216,0.815391866
16_16_4,0.71361033,0.815420878
16_16_4,0.713625412,0.815449829
16_16_4,0.713640461,0.815478719
16_16_4,0.713655478,0.815507547
16_16_4,0.713670463,0.815536314
16_16_4,0.713685415,0.81556502
16_16_4,0.713700336,0.815593665
16_16_4,0.713715224,0.815622249
16_16_4,0.71373008,0.815650773
16_16_4,0.713744905,0.815679237
16_16_4,0.713759698,0.815707641
16_16_4,0.713774459,0.815735985
16_16_4,0.713789189,0.815764269
16_16_4,0.713803888,0.815792494
16_16_4,0.713818555,0.815820659
16_16_4,0.713833191,0.815848766
16_16_4,0.713847796,0.815876813
16_16_4,0.71386237,0.815904802
16_16_4,0.713876913,0.815932732
16_16_4,0.713891426,0.815960604
16_16_4,0.713905907,0.815988418
16_16_4,0.713920358,0.816016174
16_16_4,0.713934779,0.816043872
16_16_4,0.713949169,0.816071512
16_16_4,0.713963529,0.816099095
16_16_4,0.713977859,0.81612662
16_16_4,0.713992158,0.816154089
16_16_4,0.714006428,0.816181501
16_16_4,0.714020667,0.816208855
16_16_4,0.714034877,0.816236154
16_16_4,0.714049057,0.816263396
16_16_4,0.714063208,0.816290581
16_16_4,0.714077329,0.816317711
16_16_4,0.71409142,0.816345285
16_16_4,0.714105482,0.816373224
16_16_4,0.714119515,0.816401105
16_16_4,0.714133518,0.816428928
16_16_4,0.714147493,0.816456695
16_16_4,0.714161438,0.816484405
16_16_4,0.714175355,0.816512058
16_16_4,0.714189243,0.816539655
16_16_4,0.714203102,0.816567196
16_16_4,0.714216932,0.81659468
16_16_4,0.714230734,0.816622109
16_16_4,0.714244507,0.816648558
16_16_4,0.714258252,0.816674227
16_16_4,0.714271969,0.816699844
16_16_4,0.714285658,0.816725409
16_16_4,0.714299318,0.816750922
16_16_4,0.71431295,0.816776383
16_16_4,0.714326555,0.816801792
16_16_4,0.714340132,0.816827151
16_16_4,0.71435368,0.816852458
16_16_4,0.714367201,0.816877713
16_16_4,0.714380695,0.816902918
16_16_4,0.714394161,0.816928072
16_16_4,0.7144076,0.816953176
16_16_4,0.714421011,0.816978235
16_16_4,0.714434395,0.817003967
16_16_4,0.714447752,0.817029646
16_16_4,0.714461081,0.817055275
16_16_4,0.714474384,0.817080852
16_16_4,0.71448766,0.817106378
16_16_4,0.714500909,0.817131853
16_16_4,0.714514131,0.817157277
16_16_4,0.714527326,0.81718265
16_16_4,0.714540495,0.817207973
16_16_4,0.714553637,0.817233246
16_16_4,0.714566753,0.817258468
16_16_4,0.714579843,0.81728364
16_16_4,0.714592906,0.817308763
16_16_4,0.714605943,0.817333835
16_16_4,0.714618954,0.817358858
16_16_4,0.714631938,0.817383832
16_16_4,0.714644897,0.817408756
16_16_4,0.71465783,0.817433631
16_16_4,0.714670737,0.817458456
16_16_4,0.714683618,0.817483233
16_16_4,0.714696474,0.817507961
16_16_4,0.714709304,0.817532641
16_16_4,0.714722109,0.817557272
16_16_4,0.714734888,0.817581855
16_16_4,0.714747642,0.817606389
16_16_4,0.71476037,0.817630876
16_16_4,0.714773074,0.817655314
16_16_4,0.714785752,0.817679705
16_16_4,0.714798405,0.817704049
16_16_4,0.714811033,0.817728344
16_16_4,0.714823636,0.817752593
16_16_4,0.714836214,0.817776794
16_16_4,0.714848768,0.817800948
16_16_4,0.714861297,0.817825055
16_16_5,0,0
16_16_5,0.015920902,0.027959861
16_16_5,0.031363278,0.054178005
16_16_5,0.046348383,0.078824123
16_16_5,0.060941807,0.10203387
16_16_5,0.075195579,0.12392826
16_16_5,0.089086656,0.144607046
16_16_5,0.102628706,0.164080096
16_16_5,0.115788056,0.182513275
16_16_5,0.128547919,0.200056024
16_16_5,0.14097642,0.216697914
16_16_5,0.15313357,0.232458857
16_16_5,0.165026276,0.247457311
16_16_5,0.176582126,0.261992361
16_16_5,0.187788794,0.275925189
16_16_5,0.198704323,0.289225457
16_16_5,0.209352139,0.301902106
16_16_5,0.219789568,0.314120597
16_16_5,0.230114462,0.325778898
16_16_5,0.240283388,0.337063996
16_16_5,0.250174354,0.347857972
16_16_5,0.259642,0.358118251
16_16_5,0.268993284,0.367804835
16_16_5,0.278199875,0.37732838
16_16_5,0.287210805,0.386502078
16_16_5,0.296032246,0.39534486
16_16_5,0.304548563,0.403874313
